song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
5klahCCv1LjPyDQp6VpQ9R,Paka Poka Funk - Slowed,143076,https://open.spotify.com/track/5klahCCv1LjPyDQp6VpQ9R,26,2025-01-24 12:16:27+00:00,7pNCyGj0ZSbBUSHKD7PKIh,30vnw2IDoHflDzAn9DpqLf
5Vuq8CP31cpEEq5zNJCjUN,JOGO DE TOLOS,70400,https://open.spotify.com/track/5Vuq8CP31cpEEq5zNJCjUN,74,2024-12-05 22:25:06+00:00,3ra1kh1AmwAFm1jg9dwONE,5dDNNq04RjKXFOADdHd6VX
4csIFgamqDcSFzCjKycIY3,VAPO SOCA,92307,https://open.spotify.com/track/4csIFgamqDcSFzCjKycIY3,34,2024-12-06 00:04:42+00:00,5A4NgW1yPi2wdNMTCpljWB,4YeITwoqeIks45gELm488B
2TNv2GxMpIO8AyPiD7TLxj,AURA,115906,https://open.spotify.com/track/2TNv2GxMpIO8AyPiD7TLxj,76,2024-12-05 22:25:06+00:00,06a7H7nusNMvM7yL8m3fy1,1Sdc6ySbIvzO0X9vbyHzWm
1XjkXxPxexo7KoVUc7rUEZ,TOMA TOMA,90000,https://open.spotify.com/track/1XjkXxPxexo7KoVUc7rUEZ,52,2024-12-05 22:25:06+00:00,0npGPBqY9AtD8NqFSLMF5P,2sQHo73pQF1OTq3lDuQhlO
466x7CJlVwiFdNTLvIXwZl,FUNK UNIVERSO,127500,https://open.spotify.com/track/466x7CJlVwiFdNTLvIXwZl,74,2024-12-05 22:25:06+00:00,1kmsUHDC0n611meNgzRkuw,2vKxv2oKVSEJZ1VmuLUOvY
7IVstMaDl2HaByG8JmR2yr,Montagem Lunar Celestia 1.0 (SLOWED),96254,https://open.spotify.com/track/7IVstMaDl2HaByG8JmR2yr,77,2024-12-05 22:25:06+00:00,5tod76GzFMGREffztRiLyJ,5WqZHtRzOmKc1hWYfNoo8n
0GIRTBRtsycOxm4544Fr93,TRIBAL FUNK,135112,https://open.spotify.com/track/0GIRTBRtsycOxm4544Fr93,10,2024-12-05 22:25:06+00:00,0idus6ZH4iGMqoM2COZHJs,2d9AZ9eXlUkI6z0TGvvS9B
6kJjlOWBwnDwIBsvlwTNIF,BAD PARENTING FUNK,87834,https://open.spotify.com/track/6kJjlOWBwnDwIBsvlwTNIF,75,2024-12-05 22:25:06+00:00,2DNOGCn0szoh9f3rAnhF7b,1iKfUld50BOVBIgHy3GlGt
5Uph2AVeAtXBBdNIBUKeB1,UH VEI VEI,90461,https://open.spotify.com/track/5Uph2AVeAtXBBdNIBUKeB1,71,2024-12-05 22:25:06+00:00,64Qg2tLfJaSj9wSlrIwt8y,6S1GI59Xa6ClqYBqASQxjq
7aZxo0wllrL8ufT6IzwkhV,MONTAGEM FINAL,98000,https://open.spotify.com/track/7aZxo0wllrL8ufT6IzwkhV,36,2024-12-05 22:25:06+00:00,2XlNOrEu9vuVlb49LatWHx,4YeITwoqeIks45gELm488B
7IBqHkoP94VrgYKVns4eNz,FUNK DO BOUNCE (Slowed),107539,https://open.spotify.com/track/7IBqHkoP94VrgYKVns4eNz,82,2024-12-05 22:25:06+00:00,6Zd0Hg3HKVH7xhBPgESQy1,09cKncAQn28NqTUORLMwSR
