artist_id,artist_name,external_url
30vnw2IDoHflDzAn9DpqLf,BLXSTR,https://api.spotify.com/v1/artists/30vnw2IDoHflDzAn9DpqLf
514Qze5V7AvD6wVSwdQB8Y,Beyounger,https://api.spotify.com/v1/artists/514Qze5V7AvD6wVSwdQB8Y
51K0b3lRd87cKX02hU26we,elysian.,https://api.spotify.com/v1/artists/51K0b3lRd87cKX02hU26we
1mEkCpjXPIymCGkKCJzcl5,BERNZ,https://api.spotify.com/v1/artists/1mEkCpjXPIymCGkKCJzcl5
5dDNNq04RjKXFOADdHd6VX,Scythermane,https://api.spotify.com/v1/artists/5dDNNq04RjKXFOADdHd6VX
1viY0nAiEbhiEVJTu2eKDi,luc wall,https://api.spotify.com/v1/artists/1viY0nAiEbhiEVJTu2eKDi
4xWa4k84QliHnu6XzdJeSN,Lurk,https://api.spotify.com/v1/artists/4xWa4k84QliHnu6XzdJeSN
4YeITwoqeIks45gELm488B,NOIXES,https://api.spotify.com/v1/artists/4YeITwoqeIks45gELm488B
4hV3aU0WKvFaiX5ugXP5hp,MC MN,https://api.spotify.com/v1/artists/4hV3aU0WKvFaiX5ugXP5hp
1Sdc6ySbIvzO0X9vbyHzWm,Ogryzek,https://api.spotify.com/v1/artists/1Sdc6ySbIvzO0X9vbyHzWm
2sQHo73pQF1OTq3lDuQhlO,Mc Pogba,https://api.spotify.com/v1/artists/2sQHo73pQF1OTq3lDuQhlO
2vKxv2oKVSEJZ1VmuLUOvY,Irokz,https://api.spotify.com/v1/artists/2vKxv2oKVSEJZ1VmuLUOvY
5WqZHtRzOmKc1hWYfNoo8n,TOKYOPHILE,https://api.spotify.com/v1/artists/5WqZHtRzOmKc1hWYfNoo8n
2d9AZ9eXlUkI6z0TGvvS9B,trusteki,https://api.spotify.com/v1/artists/2d9AZ9eXlUkI6z0TGvvS9B
3fgew1DRcZ8ElR9dDx41xs,DVNEK,https://api.spotify.com/v1/artists/3fgew1DRcZ8ElR9dDx41xs
1iKfUld50BOVBIgHy3GlGt,DJ CEREJASS,https://api.spotify.com/v1/artists/1iKfUld50BOVBIgHy3GlGt
6s4LSwgbzTAfnN6OUfegJB,Sayfalse,https://api.spotify.com/v1/artists/6s4LSwgbzTAfnN6OUfegJB
6S1GI59Xa6ClqYBqASQxjq,KREZUS,https://api.spotify.com/v1/artists/6S1GI59Xa6ClqYBqASQxjq
09cKncAQn28NqTUORLMwSR,Ariis,https://api.spotify.com/v1/artists/09cKncAQn28NqTUORLMwSR
2DtIt7mMzdaEEFVUbSmnoU,LDRR,https://api.spotify.com/v1/artists/2DtIt7mMzdaEEFVUbSmnoU
5tvPbCrx8LMaL9Zby5e7c2,fennecxx,https://api.spotify.com/v1/artists/5tvPbCrx8LMaL9Zby5e7c2
7FqHcUwnhxJZAgS3I6GFFL,DJ ALEX,https://api.spotify.com/v1/artists/7FqHcUwnhxJZAgS3I6GFFL
5IpS1TN1Crp8Ym4zjiIrtK,LXNGVX,https://api.spotify.com/v1/artists/5IpS1TN1Crp8Ym4zjiIrtK
32Pxa55IN0QAmFtzWcT2w9,qaraqshy,https://api.spotify.com/v1/artists/32Pxa55IN0QAmFtzWcT2w9
3rX0drWPVa50yFG3HqzX0T,DJ MAXZZ,https://api.spotify.com/v1/artists/3rX0drWPVa50yFG3HqzX0T
68J0b3Hj9aurxWUiy9FUMu,DJ JL3 DA ZN,https://api.spotify.com/v1/artists/68J0b3Hj9aurxWUiy9FUMu
